Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:  91%|█████████▏| 168/184 [01:02<00:05,  2.70batch/s, acc=94.84%, loss=0.4588]
Train:  91%|█████████▏| 168/184 [01:03<00:05,  2.70batch/s, acc=94.83%, loss=0.4591]
Train:  92%|█████████▏| 169/184 [01:03<00:05,  2.70batch/s, acc=94.83%, loss=0.4591]
Train:  92%|█████████▏| 169/184 [01:03<00:05,  2.70batch/s, acc=94.82%, loss=0.4591]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.70batch/s, acc=94.82%, loss=0.4591]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.70batch/s, acc=94.82%, loss=0.4592]
Train:  93%|█████████▎| 171/184 [01:03<00:04,  2.70batch/s, acc=94.82%, loss=0.4592]
Train:  93%|█████████▎| 171/184 [01:04<00:04,  2.70batch/s, acc=94.82%, loss=0.4593]
Train:  93%|█████████▎| 172/184 [01:04<00:04,  2.70batch/s, acc=94.82%, loss=0.4593]
Train:  93%|█████████▎| 172/184 [01:04<00:04,  2.70batch/s, acc=94.82%, loss=0.4593]
Train:  94%|█████████▍| 173/184 [01:04<00:04,  2.70batch/s, acc=94.82%, loss=0.4593]
Train:  94%|█████████▍| 173/184 [01:04<00:04,  2.70batch/s, acc=94.82%, loss=0.4594]
Train:  95%|█████████▍| 174/184 [01:04<00:03,  2.70batch/s, acc=94.82%, loss=0.4594]
Train:  95%|█████████▍| 174/184 [01:05<00:03,  2.70batch/s, acc=94.82%, loss=0.4593]
Train:  95%|█████████▌| 175/184 [01:05<00:03,  2.70batch/s, acc=94.82%, loss=0.4593]
Train:  95%|█████████▌| 175/184 [01:05<00:03,  2.70batch/s, acc=94.82%, loss=0.4593]
Train:  96%|█████████▌| 176/184 [01:05<00:02,  2.69batch/s, acc=94.82%, loss=0.4593]
Train:  96%|█████████▌| 176/184 [01:06<00:02,  2.69batch/s, acc=94.82%, loss=0.4594]
Train:  96%|█████████▌| 177/184 [01:06<00:02,  2.70batch/s, acc=94.82%, loss=0.4594]
Train:  96%|█████████▌| 177/184 [01:06<00:02,  2.70batch/s, acc=94.83%, loss=0.4593]
Train:  97%|█████████▋| 178/184 [01:06<00:02,  2.70batch/s, acc=94.83%, loss=0.4593]
Train:  97%|█████████▋| 178/184 [01:06<00:02,  2.70batch/s, acc=94.83%, loss=0.4592]
Train:  97%|█████████▋| 179/184 [01:06<00:01,  2.70batch/s, acc=94.83%, loss=0.4592]
Train:  97%|█████████▋| 179/184 [01:07<00:01,  2.70batch/s, acc=94.84%, loss=0.4591]
Train:  98%|█████████▊| 180/184 [01:07<00:01,  2.70batch/s, acc=94.84%, loss=0.4591]
Train:  98%|█████████▊| 180/184 [01:07<00:01,  2.70batch/s, acc=94.83%, loss=0.4594]
Train:  98%|█████████▊| 181/184 [01:07<00:01,  2.70batch/s, acc=94.83%, loss=0.4594]
Train:  98%|█████████▊| 181/184 [01:07<00:01,  2.70batch/s, acc=94.83%, loss=0.4594]
Train:  99%|█████████▉| 182/184 [01:07<00:00,  2.70batch/s, acc=94.83%, loss=0.4594]
Train:  99%|█████████▉| 182/184 [01:08<00:00,  2.70batch/s, acc=94.82%, loss=0.4595]
Train:  99%|█████████▉| 183/184 [01:08<00:00,  2.70batch/s, acc=94.82%, loss=0.4595]
Train:  99%|█████████▉| 183/184 [01:08<00:00,  2.70batch/s, acc=94.83%, loss=0.4594]
Train: 100%|██████████| 184/184 [01:08<00:00,  2.88batch/s, acc=94.83%, loss=0.4594]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=48.24%, loss=1.8982]
Val  :   2%|▎         | 1/40 [00:00<00:15,  2.47batch/s, acc=48.24%, loss=1.8982]
Val  :   2%|▎         | 1/40 [00:00<00:15,  2.47batch/s, acc=45.90%, loss=1.9352]
Val  :   5%|▌         | 2/40 [00:00<00:09,  4.16batch/s, acc=45.90%, loss=1.9352]
Val  :   5%|▌         | 2/40 [00:00<00:09,  4.16batch/s, acc=43.49%, loss=2.1367]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.34batch/s, acc=43.49%, loss=2.1367]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.34batch/s, acc=42.33%, loss=2.2621]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.15batch/s, acc=42.33%, loss=2.2621]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.15batch/s, acc=41.02%, loss=2.3555]
Val  :  12%|█▎        | 5/40 [00:00<00:05,  6.73batch/s, acc=41.02%, loss=2.3555]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  6.73batch/s, acc=41.15%, loss=2.3955]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.13batch/s, acc=41.15%, loss=2.3955]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.13batch/s, acc=41.52%, loss=2.4126]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.44batch/s, acc=41.52%, loss=2.4126]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.44batch/s, acc=41.14%, loss=2.4332]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.59batch/s, acc=41.14%, loss=2.4332]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.59batch/s, acc=41.12%, loss=2.4385]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.71batch/s, acc=41.12%, loss=2.4385]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.71batch/s, acc=40.76%, loss=2.4567]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.70batch/s, acc=40.76%, loss=2.4567]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.70batch/s, acc=40.91%, loss=2.4568]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.80batch/s, acc=40.91%, loss=2.4568]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.80batch/s, acc=40.69%, loss=2.4631]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.77batch/s, acc=40.69%, loss=2.4631]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.77batch/s, acc=40.81%, loss=2.4603]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  7.78batch/s, acc=40.81%, loss=2.4603]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.78batch/s, acc=40.85%, loss=2.4704]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.78batch/s, acc=40.85%, loss=2.4704]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.78batch/s, acc=40.79%, loss=2.4753]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.79batch/s, acc=40.79%, loss=2.4753]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.79batch/s, acc=40.67%, loss=2.4841]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.74batch/s, acc=40.67%, loss=2.4841]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.74batch/s, acc=40.85%, loss=2.4815]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.76batch/s, acc=40.85%, loss=2.4815]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.76batch/s, acc=40.64%, loss=2.4899]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.81batch/s, acc=40.64%, loss=2.4899]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.81batch/s, acc=40.51%, loss=2.4983]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  7.87batch/s, acc=40.51%, loss=2.4983]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  7.87batch/s, acc=40.55%, loss=2.4989]
Val  :  50%|█████     | 20/40 [00:02<00:02,  7.88batch/s, acc=40.55%, loss=2.4989]
Val  :  50%|█████     | 20/40 [00:02<00:02,  7.88batch/s, acc=40.49%, loss=2.5006]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  7.86batch/s, acc=40.49%, loss=2.5006]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  7.86batch/s, acc=40.43%, loss=2.4956]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.91batch/s, acc=40.43%, loss=2.4956]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.91batch/s, acc=40.37%, loss=2.4982]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.96batch/s, acc=40.37%, loss=2.4982]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.96batch/s, acc=40.25%, loss=2.5068]
Val  :  60%|██████    | 24/40 [00:03<00:02,  7.99batch/s, acc=40.25%, loss=2.5068]
Val  :  60%|██████    | 24/40 [00:03<00:02,  7.99batch/s, acc=39.75%, loss=2.5148]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.01batch/s, acc=39.75%, loss=2.5148]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.01batch/s, acc=40.22%, loss=2.4847]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.02batch/s, acc=40.22%, loss=2.4847]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.02batch/s, acc=42.32%, loss=2.4111]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  7.95batch/s, acc=42.32%, loss=2.4111]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  7.95batch/s, acc=44.23%, loss=2.3433]
Val  :  70%|███████   | 28/40 [00:03<00:01,  7.99batch/s, acc=44.23%, loss=2.3433]
Val  :  70%|███████   | 28/40 [00:03<00:01,  7.99batch/s, acc=46.02%, loss=2.2799]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  7.92batch/s, acc=46.02%, loss=2.2799]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  7.92batch/s, acc=47.70%, loss=2.2207]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  7.91batch/s, acc=47.70%, loss=2.2207]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  7.91batch/s, acc=49.30%, loss=2.1650]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  7.83batch/s, acc=49.30%, loss=2.1650]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  7.83batch/s, acc=50.77%, loss=2.1131]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.90batch/s, acc=50.77%, loss=2.1131]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.90batch/s, acc=52.15%, loss=2.0645]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.94batch/s, acc=52.15%, loss=2.0645]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.94batch/s, acc=53.45%, loss=2.0187]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  7.98batch/s, acc=53.45%, loss=2.0187]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  7.98batch/s, acc=54.08%, loss=1.9886]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.01batch/s, acc=54.08%, loss=1.9886]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.01batch/s, acc=54.62%, loss=1.9576]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.02batch/s, acc=54.62%, loss=1.9576]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.02batch/s, acc=55.09%, loss=1.9277]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.03batch/s, acc=55.09%, loss=1.9277]
Val  :  92%|█████████▎| 37/40 [00:05<00:00,  8.03batch/s, acc=55.61%, loss=1.8993]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.04batch/s, acc=55.61%, loss=1.8993]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.04batch/s, acc=56.00%, loss=1.8727]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.05batch/s, acc=56.00%, loss=1.8727]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.05batch/s, acc=56.15%, loss=1.8629]
                                                                                  
   37      0.4594    94.83%    1.8629   56.15%    8.65e-04     74s   base
         -> No improvement (11/15)

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=95.70%, loss=0.4370]
Train:   1%|          | 1/184 [00:00<02:27,  1.24batch/s, acc=95.70%, loss=0.4370]
Train:   1%|          | 1/184 [00:01<02:27,  1.24batch/s, acc=95.41%, loss=0.4385]
Train:   1%|          | 2/184 [00:01<01:42,  1.78batch/s, acc=95.41%, loss=0.4385]
Train:   1%|          | 2/184 [00:01<01:42,  1.78batch/s, acc=95.18%, loss=0.4522]
Train:   2%|▏         | 3/184 [00:01<01:26,  2.09batch/s, acc=95.18%, loss=0.4522]
Train:   2%|▏         | 3/184 [00:01<01:26,  2.09batch/s, acc=95.17%, loss=0.4520]
Train:   2%|▏         | 4/184 [00:01<01:18,  2.29batch/s, acc=95.17%, loss=0.4520]
Train:   2%|▏         | 4/184 [00:02<01:18,  2.29batch/s, acc=95.35%, loss=0.4528]
Train:   3%|▎         | 5/184 [00:02<01:13,  2.43batch/s, acc=95.35%, loss=0.4528]
Train:   3%|▎         | 5/184 [00:02<01:13,  2.43batch/s, acc=95.54%, loss=0.4489]
Train:   3%|▎         | 6/184 [00:02<01:10,  2.51batch/s, acc=95.54%, loss=0.4489]
Train:   3%|▎         | 6/184 [00:03<01:10,  2.51batch/s, acc=95.56%, loss=0.4477]
Train:   4%|▍         | 7/184 [00:03<01:08,  2.57batch/s, acc=95.56%, loss=0.4477]
Train:   4%|▍         | 7/184 [00:03<01:08,  2.57batch/s, acc=95.39%, loss=0.4503]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.61batch/s, acc=95.39%, loss=0.4503]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.61batch/s, acc=95.23%, loss=0.4527]
Train:   5%|▍         | 9/184 [00:03<01:06,  2.64batch/s, acc=95.23%, loss=0.4527]
Train:   5%|▍         | 9/184 [00:04<01:06,  2.64batch/s, acc=95.04%, loss=0.4557]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.66batch/s, acc=95.04%, loss=0.4557]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.66batch/s, acc=95.22%, loss=0.4529]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.67batch/s, acc=95.22%, loss=0.4529]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.67batch/s, acc=95.05%, loss=0.4546]
Train:   7%|▋         | 12/184 [00:04<01:04,  2.67batch/s, acc=95.05%, loss=0.4546]
Train:   7%|▋         | 12/184 [00:05<01:04,  2.67batch/s, acc=95.04%, loss=0.4548]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.68batch/s, acc=95.04%, loss=0.4548]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.68batch/s, acc=94.98%, loss=0.4557]
Train:   8%|▊         | 14/184 [00:05<01:03,  2.69batch/s, acc=94.98%, loss=0.4557]
Train:   8%|▊         | 14/184 [00:06<01:03,  2.69batch/s, acc=94.96%, loss=0.4550]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.69batch/s, acc=94.96%, loss=0.4550]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.69batch/s, acc=94.90%, loss=0.4561]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.69batch/s, acc=94.90%, loss=0.4561]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.69batch/s, acc=94.91%, loss=0.4556]
Train:   9%|▉         | 17/184 [00:06<01:01,  2.70batch/s, acc=94.91%, loss=0.4556]
Train:   9%|▉         | 17/184 [00:07<01:01,  2.70batch/s, acc=94.92%, loss=0.4563]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.70batch/s, acc=94.92%, loss=0.4563]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.70batch/s, acc=94.85%, loss=0.4568]
Train:  10%|█         | 19/184 [00:07<01:01,  2.70batch/s, acc=94.85%, loss=0.4568]
Train:  10%|█         | 19/184 [00:07<01:01,  2.70batch/s, acc=94.87%, loss=0.4564]
Train:  11%|█         | 20/184 [00:07<01:00,  2.70batch/s, acc=94.87%, loss=0.4564]
Train:  11%|█         | 20/184 [00:08<01:00,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.70batch/s, acc=94.89%, loss=0.4570]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.70batch/s, acc=94.89%, loss=0.4570]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.70batch/s, acc=94.96%, loss=0.4557]
Train:  12%|█▎        | 23/184 [00:08<00:59,  2.70batch/s, acc=94.96%, loss=0.4557]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.70batch/s, acc=94.89%, loss=0.4575]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.70batch/s, acc=94.89%, loss=0.4575]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.70batch/s, acc=94.89%, loss=0.4572]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.70batch/s, acc=94.89%, loss=0.4572]
Train:  14%|█▎        | 25/184 [00:10<00:58,  2.70batch/s, acc=94.88%, loss=0.4574]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.70batch/s, acc=94.88%, loss=0.4574]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.70batch/s, acc=94.89%, loss=0.4573]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.70batch/s, acc=94.89%, loss=0.4573]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.70batch/s, acc=94.91%, loss=0.4569]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.70batch/s, acc=94.91%, loss=0.4569]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.70batch/s, acc=94.92%, loss=0.4562]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=94.92%, loss=0.4562]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=94.90%, loss=0.4563]
Train:  16%|█▋        | 30/184 [00:11<00:57,  2.70batch/s, acc=94.90%, loss=0.4563]
Train:  16%|█▋        | 30/184 [00:11<00:57,  2.70batch/s, acc=94.85%, loss=0.4576]
Train:  17%|█▋        | 31/184 [00:11<00:56,  2.70batch/s, acc=94.85%, loss=0.4576]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.70batch/s, acc=94.87%, loss=0.4565]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.70batch/s, acc=94.87%, loss=0.4565]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.70batch/s, acc=94.89%, loss=0.4564]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.70batch/s, acc=94.89%, loss=0.4564]
Train:  18%|█▊        | 33/184 [00:13<00:55,  2.70batch/s, acc=94.92%, loss=0.4560]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.70batch/s, acc=94.92%, loss=0.4560]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.70batch/s, acc=94.91%, loss=0.4556]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.71batch/s, acc=94.91%, loss=0.4556]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.71batch/s, acc=94.87%, loss=0.4561]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.70batch/s, acc=94.87%, loss=0.4561]
Train:  20%|█▉        | 36/184 [00:14<00:54,  2.70batch/s, acc=94.86%, loss=0.4563]
Train:  20%|██        | 37/184 [00:14<00:54,  2.70batch/s, acc=94.86%, loss=0.4563]
Train:  20%|██        | 37/184 [00:14<00:54,  2.70batch/s, acc=94.87%, loss=0.4564]
Train:  21%|██        | 38/184 [00:14<00:53,  2.70batch/s, acc=94.87%, loss=0.4564]
Train:  21%|██        | 38/184 [00:14<00:53,  2.70batch/s, acc=94.89%, loss=0.4565]
Train:  21%|██        | 39/184 [00:14<00:53,  2.70batch/s, acc=94.89%, loss=0.4565]
Train:  21%|██        | 39/184 [00:15<00:53,  2.70batch/s, acc=94.89%, loss=0.4566]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.70batch/s, acc=94.89%, loss=0.4566]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.70batch/s, acc=94.88%, loss=0.4565]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.71batch/s, acc=94.88%, loss=0.4565]
Train:  22%|██▏       | 41/184 [00:16<00:52,  2.71batch/s, acc=94.92%, loss=0.4561]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.70batch/s, acc=94.92%, loss=0.4561]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.70batch/s, acc=94.92%, loss=0.4570]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.70batch/s, acc=94.92%, loss=0.4570]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.70batch/s, acc=94.92%, loss=0.4570]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.70batch/s, acc=94.92%, loss=0.4570]
Train:  24%|██▍       | 44/184 [00:17<00:51,  2.70batch/s, acc=94.93%, loss=0.4567]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=94.93%, loss=0.4567]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=94.92%, loss=0.4568]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.70batch/s, acc=94.92%, loss=0.4568]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.70batch/s, acc=94.90%, loss=0.4569]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.71batch/s, acc=94.90%, loss=0.4569]
Train:  26%|██▌       | 47/184 [00:18<00:50,  2.71batch/s, acc=94.85%, loss=0.4580]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.70batch/s, acc=94.85%, loss=0.4580]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.70batch/s, acc=94.84%, loss=0.4578]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.70batch/s, acc=94.84%, loss=0.4578]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.70batch/s, acc=94.84%, loss=0.4579]
Train:  27%|██▋       | 50/184 [00:18<00:49,  2.70batch/s, acc=94.84%, loss=0.4579]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.70batch/s, acc=94.85%, loss=0.4576]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.70batch/s, acc=94.85%, loss=0.4576]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.70batch/s, acc=94.87%, loss=0.4573]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.70batch/s, acc=94.87%, loss=0.4573]
Train:  28%|██▊       | 52/184 [00:20<00:48,  2.70batch/s, acc=94.87%, loss=0.4575]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.69batch/s, acc=94.87%, loss=0.4575]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.69batch/s, acc=94.84%, loss=0.4578]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.70batch/s, acc=94.84%, loss=0.4578]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.70batch/s, acc=94.83%, loss=0.4579]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.70batch/s, acc=94.83%, loss=0.4579]
Train:  30%|██▉       | 55/184 [00:21<00:47,  2.70batch/s, acc=94.83%, loss=0.4580]
Train:  30%|███       | 56/184 [00:21<00:47,  2.70batch/s, acc=94.83%, loss=0.4580]
